STATION_NAME,x,y,STN_ID,STATION_NAME,PROV_STATE_TERR_CODE,ENG_PROV_NAME,FRE_PROV_NAME,COUNTRY,LATITUDE,LONGITUDE,TIMEZONE,ELEVATION,CLIMATE_IDENTIFIER,TC_IDENTIFIER,WMO_IDENTIFIER,STATION_TYPE,NORMAL_CODE,PUBLICATION_CODE,DISPLAY_CODE,ENG_STN_OPERATOR_ACRONYM,FRE_STN_OPERATOR_ACRONYM,ENG_STN_OPERATOR_NAME,FRE_STN_OPERATOR_NAME,FIRST_DATE,LAST_DATE,HLY_FIRST_DATE,HLY_LAST_DATE,DLY_FIRST_DATE,DLY_LAST_DATE,MLY_FIRST_DATE,MLY_LAST_DATE,HAS_MONTHLY_SUMMARY,HAS_NORMALS_DATA,HAS_HOURLY_DATA,HLY_REC_LENGTH
PRINCETON A,-120.5125,49.467777777777776,1056,PRINCETON A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,492804000,-1203045000,PST,701.7,1126510,YDC,,Aviation-Staffed,A,1.0,1.0,CCN,RCSC,Co-operative Climate Network,Réseau coopératif de stations climatiques,1936-11-01 00:00:00,2023-03-20 00:00:00,1953-01-01 00:00:00,2013-08-15 10:00:00,1936-11-01 00:00:00,2023-03-20 00:00:00,1937-01-01 00:00:00,2007-02-01 00:00:00,N,Y,Y,22141 days 10:00:00
PITT MEADOWS CS,-122.69002111111112,49.20832333333333,6830,PITT MEADOWS CS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,491229964,-1224124076,PST,5.0,1106178,WMM,71775.0,Climate-Auto,F,1.0,7.0,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-01-01 00:00:00,2023-03-23 08:30:08,1994-02-01 01:00:00,2023-03-23 08:30:08,1993-10-01 00:00:00,2023-03-22 00:00:00,1993-01-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,10642 days 07:30:08
GREY ISLET (AUT),-130.6978,54.58032,8258,GREY ISLET (AUT),BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,543449152,-1304152080,PST,9.5,1063303,WEK,71476.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 00:18:00,2023-01-13 15:00:00,1994-02-01 00:18:00,2023-01-13 15:00:00,1994-12-30 00:00:00,2023-01-13 00:00:00,2005-06-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,10573 days 14:42:00
SOLANDER ISLAND (AUT),-127.93999972222224,50.11151,8260,SOLANDER ISLAND (AUT),BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,500641436,-1275623999,PST,94.2,1037553,WRU,71479.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 00:17:00,2023-03-23 08:30:08,1994-02-01 00:17:00,2023-03-23 08:30:08,1994-12-30 00:00:00,2023-03-22 00:00:00,2007-02-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,10642 days 08:13:08
BONILLA ISLAND (AUT),-130.639,53.49284972222223,8265,BONILLA ISLAND (AUT),BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,532934259,-1303820400,PST,12.5,1060R0K,WWL,71484.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 00:24:00,2023-03-23 08:30:08,1994-02-01 00:24:00,2023-03-23 08:30:08,1994-12-30 00:00:00,2023-03-22 00:00:00,2002-10-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,10642 days 08:06:08
BULL HARBOUR,-127.95,50.91666666666666,234,BULL HARBOUR,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,505500000,-1275700000,PST,13.7,1031110,,,,D,1.0,5.0,,,,,1921-01-01 00:00:00,1988-12-31 22:00:00,1953-01-01 04:00:00,1988-12-31 22:00:00,1921-07-01 00:00:00,1988-12-31 00:00:00,1921-01-01 00:00:00,1988-12-01 00:00:00,Y,N,Y,13148 days 18:00:00
TATLAYOKO LAKE RCS,-124.40313888888888,51.67455555555556,30494,TATLAYOKO LAKE RCS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,514028400,-1242411300,PST,875.0,1088015,XTL,71028.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2000-08-10 00:00:00,2023-03-06 19:00:00,2000-08-10 06:00:00,2023-03-06 19:00:00,2000-08-10 00:00:00,2023-03-06 00:00:00,2004-04-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,8243 days 13:00:00
QUESNEL AWOS,-122.51,53.02611111111111,30967,QUESNEL AWOS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,530134000,-1223036000,PST,545.0,1096625,CQZ,71103.0,Aviation-Auto,,,,,,,,2005-09-01 00:00:00,2011-09-21 08:00:00,2005-10-31 23:00:00,2011-09-21 08:00:00,2005-09-01 00:00:00,2010-06-03 00:00:00,2005-09-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,2150 days 09:00:00
WARFIELD RCS,-117.7388888888889,49.11194444444445,31067,WARFIELD RCS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,490643000,-1174420000,PST,566.9,1148705,XWF,71401.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2001-06-26 10:00:00,2023-03-23 08:30:08,2001-06-26 10:00:00,2023-03-23 08:30:08,2001-11-26 00:00:00,2023-03-22 00:00:00,2002-07-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,7939 days 22:30:08
WHISTLER - NESTERS,-122.9546111111111,50.12894444444444,43443,WHISTLER - NESTERS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,500744200,-1225716600,PST,659.0,1100875,VOC,71687.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2005-01-17 12:00:00,2023-03-23 08:30:08,2005-01-17 12:00:00,2023-03-23 08:30:08,2005-06-13 00:00:00,2023-03-22 00:00:00,2005-11-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,6638 days 20:30:08
CRANBROOK AIRPORT AUTO,-115.78904888888889,49.61761888888889,51818,CRANBROOK AIRPORT AUTO,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,493703428,-1154720576,MST,926.7,1152106,VXC,71660.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2013-11-13 00:00:00,2023-03-23 08:30:08,2013-11-13 16:00:00,2023-03-23 08:30:08,2013-11-13 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3416 days 16:30:08
GOLDEN A,-116.98222222222222,51.299166666666665,52980,GOLDEN A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,511757000,-1165856000,MST,784.9,1173214,YGE,,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2014-10-23 12:00:00,2023-03-23 08:30:08,2014-10-23 12:00:00,2023-03-23 08:30:08,2018-10-29 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3072 days 20:30:08
SPARWOOD,-114.88277777777778,49.74527777777778,1207,SPARWOOD,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,494443000,-1145258000,MST,1137.7,1157630,,,Climate-Staffed,D,1.0,5.0,CCN,RCSC,Co-operative Climate Network,Réseau coopératif de stations climatiques,1980-01-01 00:00:00,2020-02-22 00:00:00,1980-03-03 07:00:00,2014-10-02 11:00:00,1980-03-01 00:00:00,2020-02-22 00:00:00,1980-01-01 00:00:00,2007-02-01 00:00:00,Y,Y,Y,12631 days 04:00:00
GOLDEN A,-116.98222222222222,51.299166666666665,1364,GOLDEN A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,511757000,-1165856000,MST,784.9,1173210,YGE,71173.0,Aviation-Staffed,A,1.0,1.0,CCN,RCSC,Co-operative Climate Network,Réseau coopératif de stations climatiques,1902-01-01 00:00:00,2023-03-21 00:00:00,1991-10-01 05:00:00,2014-08-07 11:00:00,1902-04-01 00:00:00,2023-03-21 00:00:00,1902-01-01 00:00:00,2007-02-01 00:00:00,N,Y,Y,8346 days 06:00:00
